year,month,day,temp_high,temp_avg,temp_low,humidity_high,humidity_avg,humidity_low,percipitation,events
2012,1,2,49,41,32,51,42,32,0,
2012,1,3,34,28,21,58,43,27,T,Snow
2012,1,4,35,26,17,47,42,37,0,
2012,1,5,50,40,30,75,55,34,0,
2012,1,6,63,48,33,82,55,27,0,
2012,1,7,68,52,36,89,63,37,0,
2012,1,8,52,45,37,59,48,36,0,
2012,1,9,40,37,33,96,74,52,0.16,Fog; Rain; Snow
2012,1,10,54,43,32,96,67,38,0,Fog
2012,1,11,49,41,33,93,85,76,0.51,Rain
2012,1,12,57,51,44,93,78,62,0.24,Rain
2012,1,13,51,40,29,86,58,30,0.05,Rain
2012,1,14,39,33,27,55,46,37,0,
2012,1,15,36,32,27,55,41,26,0,
2012,1,16,42,34,25,60,50,40,0.03,Rain
2012,1,17,60,50,40,89,76,62,0.26,Rain
2012,1,18,58,43,28,77,54,30,0,
2012,1,19,41,33,25,58,49,40,0,
2012,1,20,40,34,28,70,51,32,0.05,Fog; Snow
2012,1,21,34,31,28,92,82,72,0.23,Rain; Snow
2012,1,22,32,31,30,85,76,66,T,Snow
2012,1,23,44,38,32,100,91,82,0.03,Fog; Rain
2012,1,24,56,47,38,100,76,51,0,
2012,1,25,49,43,36,76,61,46,0,
2012,1,26,55,48,40,89,80,71,T,
2012,1,27,62,52,41,100,75,49,0.63,Rain; Thunderstorm
2012,1,28,55,44,33,82,56,29,0,
2012,1,29,49,41,32,51,36,21,0,
2012,1,30,48,41,34,59,40,21,0,
2012,1,31,66,53,39,59,42,24,0,
2012,2,1,72,60,48,71,54,36,0.02,Rain
2012,2,2,58,50,42,93,68,42,0.09,Rain
2012,2,3,52,45,37,64,51,38,0,
2012,2,4,46,41,35,92,76,60,0.08,Rain
2012,2,5,45,40,35,76,65,53,T,Rain
2012,2,6,52,41,29,85,59,32,0,
2012,2,7,56,48,40,70,53,35,0,
2012,2,8,43,40,37,85,71,57,0.11,Rain
2012,2,9,47,40,33,85,58,31,0,
2012,2,10,47,40,33,70,55,40,T,Rain
2012,2,11,43,33,23,92,66,39,0.1,Rain; Snow
2012,2,12,33,28,23,81,58,35,0.01,Snow
2012,2,13,50,37,24,60,41,22,0,
2012,2,14,56,47,37,70,53,35,0,
2012,2,15,55,48,40,73,56,38,0,
2012,2,16,47,44,41,89,76,62,0.09,Rain
2012,2,17,54,47,39,100,66,32,0,Fog
2012,2,18,59,47,34,89,61,32,0,
2012,2,19,45,40,35,92,64,36,0.08,Rain; Snow
2012,2,20,50,42,34,85,56,27,0,
2012,2,21,50,41,32,75,57,39,0,
2012,2,22,63,53,43,76,53,30,0,
2012,2,23,67,57,47,86,59,31,T,Rain
2012,2,24,57,52,46,89,63,36,0.32,Rain; Thunderstorm
2012,2,25,47,41,35,59,43,27,T,Snow
2012,2,26,49,42,34,59,44,29,0,
2012,2,27,64,50,36,82,53,24,0,
2012,2,28,56,48,40,61,44,26,0,
2012,2,29,56,48,40,96,73,49,1.44,Rain
2012,3,1,70,58,46,100,66,31,0.05,Fog; Rain
2012,3,2,55,48,40,86,65,43,0.34,Rain; Thunderstorm
2012,3,3,63,56,48,93,56,19,0.16,Rain
2012,3,4,51,44,37,53,41,29,0,
2012,3,5,46,39,32,61,48,35,T,
2012,3,6,49,39,29,65,48,31,0,
2012,3,7,67,54,40,64,50,35,0,
2012,3,8,74,64,53,77,58,38,T,Rain
2012,3,9,67,54,41,77,50,23,0.01,Rain
2012,3,10,50,42,34,44,33,21,0,
2012,3,11,63,49,35,70,49,27,0,
2012,3,12,72,59,45,60,46,31,0,
2012,3,13,81,69,56,80,58,35,0.01,Rain
2012,3,14,81,68,54,83,53,23,0,
2012,3,15,82,68,54,77,54,30,T,
2012,3,16,59,55,51,93,83,72,0.02,Rain
2012,3,17,75,64,52,100,75,49,0,
2012,3,18,68,60,52,96,80,63,0,
2012,3,19,76,66,56,93,72,50,0.01,
2012,3,20,72,67,62,93,80,66,0.11,Rain; Thunderstorm
2012,3,21,70,65,59,93,80,66,T,Fog
2012,3,22,78,69,59,100,80,60,T,Fog
2012,3,23,83,71,59,97,70,42,0,
2012,3,24,67,63,59,97,85,73,0.09,Rain
2012,3,25,62,57,51,100,86,72,0.2,Rain
2012,3,26,60,51,42,86,55,24,0,
2012,3,27,56,45,34,39,28,16,0,
2012,3,28,72,59,46,67,53,38,0.01,Rain
2012,3,29,70,60,50,58,43,27,0,
2012,3,30,54,49,43,80,65,50,T,Rain
2012,3,31,64,56,48,86,73,60,0,
2012,4,1,64,56,47,82,67,52,0.07,Rain
2012,4,2,62,55,47,89,58,27,0.08,Rain
2012,4,3,73,58,42,65,41,17,0,
2012,4,4,76,65,53,72,47,22,0,
2012,4,5,63,55,47,50,38,26,0,
2012,4,6,62,52,42,61,42,22,0,
2012,4,7,65,54,42,37,27,16,0,
2012,4,8,74,61,48,46,32,17,0,
2012,4,9,69,61,53,47,36,24,T,Rain
2012,4,10,68,57,45,71,46,20,0,
2012,4,11,56,48,40,65,50,35,0.01,Rain
2012,4,12,63,53,42,67,47,27,0,
2012,4,13,67,56,45,64,44,24,0,
2012,4,14,75,61,46,76,52,27,0,
2012,4,15,83,72,60,69,54,39,0,
2012,4,16,89,76,63,84,58,31,0,
2012,4,17,77,69,61,81,52,22,T,Rain
2012,4,18,62,58,53,77,56,34,0.05,Rain
2012,4,19,72,61,50,83,62,41,T,Rain
2012,4,20,76,64,52,93,68,43,0,
2012,4,21,82,70,57,84,58,31,0.16,Rain
2012,4,22,57,52,46,93,83,72,1.27,Rain
2012,4,23,50,46,42,86,71,56,0.1,Rain
2012,4,24,64,53,42,83,51,19,0,
2012,4,25,71,58,44,77,48,19,0,
2012,4,26,65,61,56,93,70,47,0.03,Rain
2012,4,27,64,56,48,60,42,24,0,
2012,4,28,56,51,45,74,55,36,0.12,Rain
2012,4,29,71,59,46,86,56,26,0.03,Rain
2012,4,30,67,59,50,77,59,41,0,
2012,5,1,84,72,60,90,68,46,0.15,Rain
2012,5,2,74,66,58,93,79,64,0.02,Rain
2012,5,3,81,69,56,93,74,54,T,
2012,5,4,84,75,65,87,68,48,0.12,Rain; Thunderstorm
2012,5,5,83,74,64,87,71,55,T,Rain; Thunderstorm
2012,5,6,72,67,61,90,76,61,T,Rain
2012,5,7,73,65,57,86,65,44,0,
2012,5,8,75,68,61,78,69,60,0.03,Rain
2012,5,9,75,67,59,93,72,50,0.58,Rain
2012,5,10,70,63,56,87,59,30,0,
2012,5,11,73,63,52,51,37,23,0,
2012,5,12,78,65,52,71,46,21,0,
2012,5,13,80,71,62,72,57,42,0,
2012,5,14,73,68,62,93,77,61,0.24,Rain
2012,5,15,79,73,67,93,78,62,1.22,Rain; Thunderstorm
2012,5,16,82,73,63,93,68,42,0,
2012,5,17,77,69,61,84,56,27,0,
2012,5,18,76,66,55,80,57,33,0,
2012,5,19,84,70,56,72,51,30,0,
2012,5,20,81,70,59,87,59,31,0.01,Rain
2012,5,21,75,71,66,93,81,68,0.03,Rain
2012,5,22,81,74,66,87,71,54,0.01,Rain
2012,5,23,81,74,66,87,75,62,0.31,Rain; Thunderstorm
2012,5,24,83,76,69,90,72,54,T,Rain
2012,5,25,86,79,71,90,71,51,T,
2012,5,26,86,79,71,90,71,51,0,
2012,5,27,87,79,70,90,69,48,0.05,Rain; Thunderstorm
2012,5,28,90,80,70,84,70,55,0,
2012,5,29,91,81,70,87,67,47,0.51,Rain; Thunderstorm
2012,5,30,83,76,69,93,68,42,T,Rain
2012,5,31,85,77,69,73,52,31,0,
2012,6,1,82,74,65,93,73,53,1.22,Rain; Thunderstorm
2012,6,2,75,68,61,87,61,35,0,
2012,6,3,80,69,58,80,57,33,T,
2012,6,4,75,69,62,67,53,38,0,Rain
2012,6,5,71,65,58,80,62,44,T,Rain
2012,6,6,75,67,58,80,59,38,0.03,Rain
2012,6,7,83,71,58,86,59,31,0,
2012,6,8,85,73,60,72,50,27,0,
2012,6,9,91,79,67,69,45,21,0,
2012,6,10,92,81,69,79,53,27,0,
2012,6,11,90,81,72,84,59,34,0,
2012,6,12,78,74,70,94,79,64,0.26,Rain
2012,6,13,82,76,69,84,57,30,0,
2012,6,14,83,76,68,73,58,43,0,
2012,6,15,82,73,64,87,62,36,0,
2012,6,16,82,73,63,67,51,34,0,
2012,6,17,77,70,62,73,62,50,0,
2012,6,18,71,67,63,93,81,68,0.28,Rain
2012,6,19,88,79,69,79,67,55,0,
2012,6,20,98,86,74,87,61,35,0,
2012,6,21,99,89,78,85,59,33,0,
2012,6,22,97,86,74,84,57,30,T,Rain
2012,6,23,91,82,73,84,55,26,0,
2012,6,24,93,83,72,71,50,28,0,
2012,6,25,89,79,69,79,52,24,T,Rain
2012,6,26,82,72,62,52,39,26,0,
2012,6,27,89,78,66,50,37,24,0,
2012,6,28,96,83,70,61,42,22,0,
2012,6,29,104,88,72,87,59,31,0.59,Rain; Thunderstorm
2012,6,30,97,85,72,93,61,29,T,Rain
2012,7,1,99,88,77,79,53,26,0,
2012,7,2,95,87,79,94,61,28,0,Thunderstorm
2012,7,3,98,87,75,82,53,24,0.02,Rain; Thunderstorm
2012,7,4,99,87,75,82,59,35,T,
2012,7,5,100,90,80,62,48,33,0,
2012,7,6,100,91,81,69,48,27,0,
2012,7,7,105,94,82,74,47,19,0,
2012,7,8,102,90,77,70,53,35,0.69,Rain; Thunderstorm
2012,7,9,87,81,74,87,64,40,0.26,Rain; Thunderstorm
2012,7,10,90,81,72,87,63,38,0.6,Rain; Thunderstorm
2012,7,11,89,81,73,87,59,31,0,
2012,7,12,88,80,72,73,53,32,0,
2012,7,13,90,83,75,60,48,36,T,
2012,7,14,88,80,71,85,67,49,0.08,Rain
2012,7,15,96,86,76,88,63,38,0.02,Rain
2012,7,16,96,86,76,79,60,41,0.02,Rain; Thunderstorm
2012,7,17,100,89,77,85,57,29,T,
2012,7,18,101,91,80,69,51,33,0,Rain; Thunderstorm
2012,7,19,95,85,75,70,56,41,0.42,Fog; Rain; Thunderstorm
2012,7,20,82,76,70,90,82,74,0.19,Rain; Thunderstorm
2012,7,21,71,69,67,90,86,81,0.21,Rain
2012,7,22,82,76,70,90,78,65,0,
2012,7,23,90,83,75,94,71,47,T,
2012,7,24,93,84,74,82,66,50,T,
2012,7,25,89,81,72,64,46,28,0,
2012,7,26,100,87,74,79,58,37,T,Rain
2012,7,27,95,86,77,85,63,41,0,
2012,7,28,97,86,74,82,57,31,0.27,Rain; Thunderstorm
2012,7,29,90,81,72,87,64,40,0,
2012,7,30,89,82,75,82,66,50,0,
2012,7,31,90,82,74,87,67,46,0.03,Rain; Thunderstorm
2012,8,1,91,82,73,84,66,47,T,Thunderstorm
2012,8,2,96,86,75,87,64,41,0,
2012,8,3,96,86,75,82,62,41,0,
2012,8,4,96,88,79,85,61,36,0,
2012,8,5,98,88,78,85,62,38,0.03,Rain; Thunderstorm
2012,8,6,93,86,78,79,60,41,0.02,Rain
2012,8,7,90,84,77,85,66,47,T,Rain
2012,8,8,91,84,77,88,66,44,T,
2012,8,9,95,86,76,94,64,33,0,
2012,8,10,88,80,72,93,73,53,0.59,Rain
2012,8,11,89,80,71,90,68,46,0.1,Rain
2012,8,12,88,80,72,79,57,34,0,Rain
2012,8,13,90,81,72,73,54,34,T,
2012,8,14,90,81,72,88,65,41,0.2,Rain
2012,8,15,86,80,73,84,66,48,0,
2012,8,16,91,80,69,78,55,31,0,
2012,8,17,94,83,72,82,56,30,0.01,Rain
2012,8,18,86,78,69,90,64,37,0.16,Rain
2012,8,19,78,74,69,84,71,58,0.36,Rain
2012,8,20,82,76,69,90,72,54,T,
2012,8,21,86,76,66,87,62,37,0.59,Rain
2012,8,22,86,77,68,84,64,44,0.35,Rain
2012,8,23,89,80,70,90,64,37,0,
2012,8,24,88,80,72,84,62,40,0,
2012,8,25,82,77,72,84,68,51,0.06,Rain
2012,8,26,84,78,71,93,79,65,0.28,Rain; Thunderstorm
2012,8,27,88,80,71,90,68,46,0,
2012,8,28,91,83,75,88,60,32,0.03,Rain
2012,8,29,87,78,69,73,54,35,0,
2012,8,30,89,79,69,84,59,34,0,
2012,8,31,97,85,73,87,56,25,0,
2012,9,1,95,84,73,76,60,44,1.64,Fog; Rain; Thunderstorm
2012,9,2,84,79,74,94,80,65,0.05,Rain
2012,9,3,85,80,75,94,78,61,T,
2012,9,4,89,83,76,88,72,55,T,Rain
2012,9,5,90,84,78,85,71,56,0.02,Rain
2012,9,6,84,79,73,94,78,61,0.24,Rain
2012,9,7,89,81,72,90,73,55,0,
2012,9,8,91,79,66,94,73,52,0.49,Fog; Rain; Thunderstorm
2012,9,9,80,71,62,78,54,30,0,
2012,9,10,77,69,60,72,52,31,0,
2012,9,11,78,68,57,77,53,28,0,
2012,9,12,81,71,60,78,57,35,0,
2012,9,13,81,71,60,84,62,39,0,
2012,9,14,83,74,64,87,66,45,0,
2012,9,15,78,71,64,84,59,33,0,
2012,9,16,76,68,60,78,58,38,0,
2012,9,17,75,67,59,84,74,64,0.14,Rain
2012,9,18,80,73,66,97,83,69,0.93,Fog; Rain
2012,9,19,72,66,59,67,51,35,0,
2012,9,20,75,65,54,80,62,44,0,
2012,9,21,80,70,59,84,69,54,0,
2012,9,22,85,76,66,87,67,47,0,
2012,9,23,71,63,55,61,47,33,0,
2012,9,24,70,63,56,67,48,28,0,
2012,9,25,76,65,53,77,57,36,0,
2012,9,26,84,75,65,78,62,46,0.05,Rain; Thunderstorm
2012,9,27,85,76,67,93,69,44,0.49,Rain; Thunderstorm
2012,9,28,81,73,65,93,71,49,0.24,Rain
2012,9,29,73,66,58,69,53,37,0,
2012,9,30,74,64,54,77,56,35,T,Rain
2012,10,1,72,63,54,83,64,44,T,Rain
2012,10,2,72,69,65,93,86,78,0.43,Fog; Rain
2012,10,3,82,76,70,97,78,58,T,Fog; Rain
2012,10,4,81,74,66,90,68,46,0.01,Rain
2012,10,5,83,72,61,84,60,36,0,
2012,10,6,80,67,54,87,66,44,0,
2012,10,7,56,53,49,93,74,55,0.11,Rain
2012,10,8,55,50,45,89,74,59,0.04,Rain
2012,10,9,64,56,48,86,76,65,0.09,Rain
2012,10,10,71,63,55,86,63,40,T,Rain
2012,10,11,63,56,49,68,50,32,0,
2012,10,12,67,57,46,82,59,36,0,
2012,10,13,60,51,41,67,50,32,0,
2012,10,14,76,64,52,83,61,38,0,
2012,10,15,72,65,57,84,72,60,0.06,Rain
2012,10,16,65,57,49,71,55,39,0,
2012,10,17,69,58,46,86,64,42,0,
2012,10,18,72,63,54,89,69,49,T,
2012,10,19,76,67,57,93,77,60,0.24,Rain
2012,10,20,69,60,51,83,60,37,0,
2012,10,21,67,58,49,71,53,34,0,
2012,10,22,73,61,48,80,54,27,0,
2012,10,23,78,65,52,86,63,40,0,
2012,10,24,84,72,59,90,61,31,0,
2012,10,25,71,67,62,90,78,66,0,
2012,10,26,71,66,61,90,76,61,0,
2012,10,27,70,65,59,90,67,44,T,
2012,10,28,62,58,54,93,72,51,0.15,Rain
2012,10,29,55,51,46,93,87,80,3.85,Rain
2012,10,30,46,44,42,89,86,82,0.84,Rain
2012,10,31,55,49,42,89,70,50,T,
2012,11,1,53,48,43,76,63,50,T,Rain
2012,11,2,55,48,41,70,55,39,0,
2012,11,3,50,46,41,58,52,45,0,
2012,11,4,53,46,38,79,60,41,0,
2012,11,5,50,44,38,59,49,39,0,
2012,11,6,48,41,34,70,55,39,0,
2012,11,7,46,43,40,60,55,49,0.02,Rain
2012,11,8,56,48,40,60,38,16,0.01,Rain; Snow
2012,11,9,58,49,39,83,60,36,0,
2012,11,10,65,52,38,92,65,37,0,
2012,11,11,71,57,43,89,61,33,0,
2012,11,12,72,61,49,89,74,59,0.01,Rain
2012,11,13,65,52,38,86,63,39,0.5,Rain
2012,11,14,49,43,36,70,56,42,0,
2012,11,15,51,45,38,70,61,52,0,
2012,11,16,55,48,41,70,53,35,0,
2012,11,17,55,46,36,70,53,35,0,
2012,11,18,53,47,40,82,68,54,0,
2012,11,19,57,51,45,71,62,52,0,
2012,11,20,57,51,44,83,69,55,0,
2012,11,21,58,49,39,86,59,32,0,
2012,11,22,60,48,35,82,55,28,0,
2012,11,23,61,49,36,85,59,32,0,
2012,11,24,50,43,36,44,39,33,0,
2012,11,25,43,38,33,70,55,39,0,
2012,11,26,56,44,32,70,50,30,0,
2012,11,27,45,41,36,86,76,65,0.06,Rain
2012,11,28,50,44,37,76,53,29,0,
2012,11,29,50,41,31,75,54,32,0,
2012,11,30,54,44,33,89,64,38,0,
2012,12,1,51,44,37,92,78,63,0,
2012,12,2,57,47,37,92,77,61,0.02,Rain
2012,12,3,71,58,44,93,73,53,0,Fog
2012,12,4,72,61,49,93,70,47,0,
2012,12,5,63,52,40,72,53,33,T,Rain
2012,12,6,44,40,35,64,52,39,0,
2012,12,7,50,44,37,93,79,64,0.05,Rain
2012,12,8,54,51,48,100,92,83,0,Fog
2012,12,9,52,51,49,93,85,77,0.14,Fog; Rain
2012,12,10,63,56,49,100,89,78,0.01,Fog; Rain
2012,12,11,62,52,41,87,66,44,0.07,Rain
2012,12,12,47,43,39,64,53,42,0,
2012,12,13,50,43,35,59,47,34,0,
2012,12,14,52,41,30,79,62,44,0,
2012,12,15,54,46,37,85,66,46,0,
2012,12,16,52,49,46,93,77,61,0.09,Rain
2012,12,17,55,52,48,96,91,86,0.07,Rain
2012,12,18,62,53,43,93,67,41,T,Rain
2012,12,19,54,45,36,85,68,50,0,
2012,12,20,53,47,41,93,73,53,0.56,Rain
2012,12,21,59,49,39,93,66,39,0.26,Rain
2012,12,22,45,40,35,52,43,33,0,
2012,12,23,47,38,29,70,51,31,0,
2012,12,24,41,36,31,92,74,55,0.14,Rain; Snow
2012,12,25,51,43,34,92,69,46,0,
2012,12,26,45,39,33,92,78,64,1.42,Rain; Snow
2012,12,27,43,40,37,92,71,49,0.02,Rain
2012,12,28,45,41,36,70,60,49,0,
2012,12,29,44,39,34,96,76,55,0.18,Rain; Snow
2012,12,30,42,37,32,59,47,34,0,
2012,12,31,41,35,29,69,57,44,0,
2013,1,1,45,42,38,70,58,45,0,
2013,1,2,40,35,30,64,51,38,0,
2013,1,3,38,34,30,63,53,43,0,
2013,1,4,46,37,27,75,54,33,0,
2013,1,5,46,39,31,64,49,34,0.01,Rain
2013,1,6,52,44,35,82,54,23,0,
2013,1,7,49,42,34,70,54,38,0,
2013,1,8,53,42,30,85,65,44,0,
2013,1,9,54,44,34,92,79,65,0.01,Rain
2013,1,10,57,50,43,53,42,30,0,
2013,1,11,46,42,38,100,75,49,0.01,Fog; Rain
2013,1,12,51,47,43,100,90,80,0,Fog
2013,1,13,55,49,43,100,96,92,T,Fog; Rain
2013,1,14,63,53,42,100,77,54,0.09,Fog; Rain
2013,1,15,42,40,37,93,85,76,0.79,Rain
2013,1,16,43,40,37,92,87,82,0.29,Rain
2013,1,17,46,43,40,96,75,53,0.01,Rain
2013,1,18,40,36,31,64,46,27,0,
2013,1,19,54,44,33,69,52,35,0,
2013,1,20,62,50,38,60,39,17,0,
2013,1,21,47,40,32,51,43,34,0,
2013,1,22,32,26,19,39,32,25,0,
2013,1,23,28,22,15,53,40,26,T,Snow
2013,1,24,29,24,19,84,57,29,0.03,Snow
2013,1,25,25,22,19,77,56,35,0.02,Snow
2013,1,26,37,31,24,74,61,47,T,Snow
2013,1,27,38,33,27,69,57,44,0,
2013,1,28,46,40,33,89,75,61,0.13,Rain; Snow
2013,1,29,69,55,41,89,68,47,0,
2013,1,30,72,62,52,100,84,68,0.86,Rain
2013,1,31,66,49,32,90,61,31,0.28,Rain
2013,2,1,36,29,21,78,53,28,0.01,Snow
2013,2,2,33,26,18,85,61,36,0.02,Snow
2013,2,3,35,31,27,92,72,51,T,Snow
2013,2,4,37,32,26,52,45,38,0,
2013,2,5,42,38,34,70,62,53,0,
2013,2,6,49,42,34,76,56,36,T,Rain
2013,2,7,41,37,32,70,61,51,0,
2013,2,8,44,39,34,92,71,50,0.2,Rain
2013,2,9,43,37,31,56,43,30,0,
2013,2,10,46,36,26,69,48,27,0,
2013,2,11,54,46,38,96,80,64,0.28,Rain
2013,2,12,59,50,40,86,57,27,0,
2013,2,13,48,41,34,85,67,49,0.19,Rain; Snow
2013,2,14,50,43,35,89,64,39,0,
2013,2,15,60,48,36,89,59,28,0.1,Rain; Snow
2013,2,16,41,37,33,92,68,43,0.02,Rain; Snow
2013,2,17,34,30,26,55,42,28,0,
2013,2,18,42,32,22,50,36,22,0,
2013,2,19,47,43,38,83,64,44,0.08,Rain
2013,2,20,41,34,27,48,41,33,0,
2013,2,21,41,33,25,49,41,33,0,
2013,2,22,35,33,31,82,65,47,0.06,Rain; Snow
2013,2,23,46,40,34,96,91,86,0.08,Rain
2013,2,24,54,45,35,89,59,29,0,
2013,2,25,52,41,30,64,48,31,0,
2013,2,26,46,40,33,92,76,60,0.62,Rain
2013,2,27,58,50,42,100,71,41,0.01,Rain
2013,2,28,49,46,42,76,55,34,0.01,Rain
2013,3,1,46,42,38,57,49,41,0,
2013,3,2,39,36,32,61,55,48,0,
2013,3,3,44,37,30,63,48,33,0,
2013,3,4,46,38,30,53,41,28,0,
2013,3,5,53,43,32,51,34,17,T,Rain
2013,3,6,41,38,34,96,83,70,1.03,Rain; Snow
2013,3,7,52,45,37,70,53,35,0,
2013,3,8,52,45,38,64,50,36,0,
2013,3,9,62,48,34,65,41,17,0,
2013,3,10,63,50,37,76,47,17,0,
2013,3,11,62,53,44,92,75,57,T,
2013,3,12,60,51,42,93,70,47,0.83,Fog; Rain
2013,3,13,52,44,36,64,45,26,T,Rain
2013,3,14,47,41,34,47,35,23,0,
2013,3,15,59,46,33,61,43,24,0,
2013,3,16,61,51,41,76,60,43,0.03,Rain
2013,3,17,43,40,37,79,65,51,0,
2013,3,18,40,37,33,92,70,48,0.32,Rain; Snow
2013,3,19,60,50,39,85,49,12,0,
2013,3,20,54,47,39,43,30,17,0,
2013,3,21,42,37,31,70,50,29,T,Snow
2013,3,22,50,39,28,48,37,26,0,
2013,3,23,55,44,32,52,39,26,0,
2013,3,24,44,39,34,56,47,37,0.04,Rain; Snow
2013,3,25,39,36,33,96,88,79,0.52,Fog; Rain; Snow
2013,3,26,51,43,35,89,63,36,0,
2013,3,27,52,46,39,59,47,34,0.01,Rain
2013,3,28,50,45,40,54,48,42,T,Rain
2013,3,29,60,51,42,65,46,27,0,
2013,3,30,61,51,41,76,48,20,0,
2013,3,31,56,51,45,93,73,53,0.02,Rain
2013,4,1,68,55,41,93,61,29,T,Fog; Rain
2013,4,2,51,45,39,38,28,18,0,
2013,4,3,54,44,33,47,33,19,0,
2013,4,4,50,41,31,85,54,23,0.16,Rain
2013,4,5,67,53,39,86,53,20,0.12,Rain
2013,4,6,59,50,40,58,40,21,0,
2013,4,7,71,57,42,70,49,27,0,
2013,4,8,80,67,53,71,51,30,0,
2013,4,9,86,73,60,72,52,32,0,
2013,4,10,91,77,63,67,47,27,0,
2013,4,11,86,72,57,86,63,40,0,
2013,4,12,75,64,53,93,86,79,0.8,Fog; Rain; Thunderstorm
2013,4,13,70,60,49,72,49,26,0,
2013,4,14,69,59,48,71,52,32,0,
2013,4,15,63,60,57,72,63,53,T,Rain
2013,4,16,74,65,56,84,71,57,0,
2013,4,17,81,71,61,90,70,49,T,Rain
2013,4,18,78,70,61,90,72,54,0.06,Rain
2013,4,19,79,66,52,87,74,60,1.37,Rain; Thunderstorm
2013,4,20,62,55,48,83,54,24,0.02,Rain
2013,4,21,56,49,42,58,43,27,0,
2013,4,22,57,49,41,73,60,47,0,
2013,4,23,63,56,48,77,60,43,0,
2013,4,24,79,64,48,86,61,36,T,
2013,4,25,65,56,47,59,42,24,0.01,Rain
2013,4,26,68,58,47,77,52,26,0,
2013,4,27,73,61,49,71,49,27,0,
2013,4,28,68,60,51,71,52,32,T,Rain
2013,4,29,62,58,54,90,85,80,0.23,Rain
2013,4,30,62,59,56,93,78,62,0.02,Rain
2013,5,1,71,61,50,77,53,28,0,
2013,5,2,68,59,49,86,64,42,0,
2013,5,3,68,59,49,83,60,37,0,
2013,5,4,69,60,50,77,58,39,0,
2013,5,5,64,56,47,77,62,46,0,
2013,5,6,65,59,52,93,82,71,T,Rain
2013,5,7,66,63,59,90,84,78,0.55,Rain
2013,5,8,72,66,59,90,72,53,0.04,Rain
2013,5,9,77,67,56,93,71,49,0.06,Rain
2013,5,10,83,71,58,97,71,45,0.48,Fog; Rain; Thunderstorm
2013,5,11,80,72,64,93,74,54,0.07,Rain; Thunderstorm
2013,5,12,67,60,53,73,48,23,T,Rain
2013,5,13,63,55,46,54,37,20,0,
2013,5,14,67,55,42,65,46,26,0,
2013,5,15,86,72,57,68,54,40,T,Rain
2013,5,16,87,77,66,73,55,37,T,Rain
2013,5,17,83,73,63,78,52,26,0,
2013,5,18,67,64,61,90,73,55,0.06,Rain
2013,5,19,77,69,61,97,83,69,0.02,Fog; Rain
2013,5,20,82,74,66,93,76,58,T,Rain
2013,5,21,82,75,68,90,79,67,0,
2013,5,22,86,78,70,93,77,61,0.02,Rain
2013,5,23,83,75,66,90,74,58,0.17,Rain; Thunderstorm
2013,5,24,67,58,49,87,65,43,0.01,Rain
2013,5,25,68,57,46,54,40,26,0,
2013,5,26,74,63,51,50,35,20,0,
2013,5,27,73,63,52,64,44,24,0,
2013,5,28,85,74,63,90,69,48,1.34,Rain; Thunderstorm
2013,5,29,90,80,69,90,66,41,0,
2013,5,30,90,80,70,84,64,44,0,
2013,5,31,91,81,70,90,64,38,0,
2013,6,1,91,82,72,73,57,41,0,
2013,6,2,86,79,72,87,71,54,0.12,Rain; Thunderstorm
2013,6,3,83,76,69,90,71,52,0.42,Rain
2013,6,4,78,70,62,63,44,25,0,
2013,6,5,80,70,59,75,56,36,0,
2013,6,6,76,70,64,87,74,60,0.85,Rain
2013,6,7,73,71,69,97,91,84,1.67,Rain
2013,6,8,82,75,68,84,67,49,T,Rain
2013,6,9,83,76,68,84,68,52,0.01,Rain
2013,6,10,80,75,70,93,84,74,2.77,Fog; Rain; Thunderstorm
2013,6,11,85,77,68,90,67,44,0,
2013,6,12,91,81,70,74,56,38,0,
2013,6,13,90,81,71,87,66,44,0.02,Rain; Thunderstorm
2013,6,14,81,72,62,73,54,35,0.02,Rain
2013,6,15,85,74,63,68,50,32,0,
2013,6,16,87,78,69,78,61,44,T,Rain
2013,6,17,86,80,73,84,71,58,T,Rain
2013,6,18,78,73,68,87,77,67,0.23,Rain
2013,6,19,78,73,67,78,63,48,0,
2013,6,20,80,73,66,87,68,48,0,
2013,6,21,84,74,63,79,54,28,0,
2013,6,22,86,77,67,87,68,48,0,
2013,6,23,86,79,72,90,76,61,0.46,Rain
2013,6,24,90,82,73,93,74,55,0.02,Rain; Thunderstorm
2013,6,25,94,83,72,87,66,44,T,Rain; Thunderstorm
2013,6,26,91,82,73,79,64,49,0.01,Rain; Thunderstorm
2013,6,27,84,78,72,90,78,65,0.23,Rain
2013,6,28,89,79,69,93,74,55,2.86,Rain; Hail; Thunderstorm
2013,6,29,87,79,70,93,66,39,0,
2013,6,30,87,82,76,88,76,63,0.28,Rain; Thunderstorm
2013,7,1,84,79,74,87,76,65,0.6,Rain
2013,7,2,84,79,74,87,78,69,0.17,Rain
2013,7,3,87,81,74,94,80,65,0.15,Rain
2013,7,4,89,83,76,94,73,52,0,
2013,7,5,90,83,76,87,70,52,0,
2013,7,6,92,85,77,85,67,49,0,
2013,7,7,92,83,74,82,67,52,0.04,Rain
2013,7,8,87,80,73,87,65,43,0.04,Rain; Thunderstorm
2013,7,9,86,81,75,87,74,61,T,Rain
2013,7,10,90,83,75,87,73,59,0.57,Rain; Thunderstorm
2013,7,11,87,81,75,87,69,51,T,Rain
